Empresa CNPJ,Num de funcionários,Faturamento,Plano atual,Diretoria,Gerencia,Profissionais A,Profissionais B,Profissionais C,Terceiros,Valores Saude,Valor Concorrencia, Valor Funcionario ,Herfindahl-Hirschmann HHI
1778928888,1000,15762000.00 ,BRADESCO Saude,5,17,223,358,397,0,394050.00 ,441336.00 , 394.05 ,ALTAMENTE COMPETITIVO
1890393900,800,12844000.00 ,SULAMERICA,7,12,186,292,303,0,449540.00 ,231192.00 , 561.93 ,MODERADAMENTE CONCENTRADO
2001858912,780,11891880.00 ,BRADESCO Saude,6,12,181,278,303,0,416215.80 ,214053.84 , 533.61 ,ALTAMENTE CONCENTRADO
2113323924,500,7012500.00 ,SULAMERICA,7,18,124,181,170,0,245437.50 ,196350.00 , 490.88 ,ALTAMENTE COMPETITIVO
2224788936,3500,62716500.00 ,BRADESCO Saude,6,16,783,1237,1458,0,2195077.50 ,1128897.00 , 627.17 ,MODERADAMENTE CONCENTRADO
2336253948,8000,138304000.00 ,Itauseg,5,18,1772,2814,3391,0,3457600.00 ,3872512.00 , 432.20 ,ALTAMENTE CONCENTRADO
2447718960,25000,427575000.00 ,Alianz,6,15,5513,8759,10707,0,14965125.00 ,7696350.00 , 598.61 ,ALTAMENTE COMPETITIVO
2559183972,3000,34191000.00 ,Prevent Sênior,7,15,673,1058,1247,0,854775.00 ,615438.00 , 284.93 ,MODERADAMENTE CONCENTRADO
2670648984,2500,39802500.00 ,Amil,4,21,559,883,1033,0,1393087.50 ,1114470.00 , 557.24 ,ALTAMENTE CONCENTRADO
2782113996,180,2394180.00 ,Amil,8,21,48,71,32,0,83796.30 ,43095.24 , 465.54 ,ALTAMENTE COMPETITIVO
2893579008,150,2487000.00 ,Unimed,9,17,42,67,15,0,62175.00 ,69636.00 , 414.50 ,MODERADAMENTE CONCENTRADO
3005044020,250,4019250.00 ,Mult Life,8,14,65,96,67,0,140673.75 ,72346.50 , 562.70 ,ALTAMENTE CONCENTRADO
3116509032,600,10268400.00 ,SULAMERICA,8,18,138,222,214,0,256710.00 ,184831.20 , 427.85 ,ALTAMENTE COMPETITIVO
